0.04,,0.01,12.35,8.27,2.21,0.01,0.0,,0.01,0.0,1.04,0.03,927.0,1260.9,1316.0,18.0,,0.01,,,,,,,0.01,,,,,,,,,,1.1556902441435675,,,,,,,0.0,,,,,,,,
0.04,0.01,0.01,12.35,,2.21,0.01,0.0,,0.01,0.0,1.04,0.03,927.0,1260.9,1316.0,18.0,,,,,8.153866,,,,0.01,,,,,,,,,,,,,302.91534423828125,,,,0.0,,,,,,,,
0.04,0.01,,12.35,8.27,2.21,0.01,0.0,0.01,0.01,0.0,1.04,0.03,927.0,1260.9,1316.0,18.0,,,0.01,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,
0.04,,0.01,12.46,8.34,2.24,0.01,0.0,,0.01,0.0,1.04,0.01,927.0,1254.0,1281.5,15.0,,0.01,,,,,,,0.01,,,,,,,,,,1.1556902441435675,,,,,,,0.0,,,,,,,,
0.04,0.01,,12.49,8.3,,0.01,0.0,0.01,0.01,0.0,1.07,0.01,927.0,1267.8,1288.4,17.0,,,0.01,,,2.4526546,,,,,,,,,,,,,,0.0,,,0.8931402517801735,,,,,,,,,,,
0.04,0.01,0.01,12.51,8.32,2.22,0.01,,0.01,,0.0,1.06,,927.0,1343.6,1357.3,18.1,,,,,,,,0.0016100002,,0.044807084,,,0.042598087,,,,,,,,,,,,0.0010565981501713395,,4.024659158897742,,,0.10010847034015677,,,,
0.04,0.01,0.01,12.51,8.32,2.22,0.01,0.0,0.01,,0.0,1.06,0.05,927.0,1343.6,1357.3,18.1,,,,,,,,,,0.044807084,,,,,,,,,,,,,,,,,4.024659158897742,,,,,,,
0.04,,0.01,12.51,8.32,2.22,0.01,0.0,0.01,0.01,,1.06,0.05,927.0,1281.5,1295.3,18.1,,0.01,,,,,,,,,0.09335898,,,,,,,,1.1556902441435675,,,,,,,,,0.008864264673652112,,,,,,
0.03,0.01,0.01,12.54,8.38,2.24,0.01,0.0,0.01,0.01,,1.03,0.01,927.0,1288.4,1309.1,16.0,,,,,,,,,,,0.09415761,,,,,,,,,,,,,,,,,0.00790941312525817,,,,,,
0.03,0.01,0.01,12.54,8.38,2.24,0.01,,0.01,,0.0,1.03,0.01,927.0,,1240.2,17.0,,,,,,,,0.0043099998,,0.044807084,,,,,1213.8159,,,,,,,,,,0.001392156584188342,,4.024659158897742,,,,,15.499348135366363,,
0.03,0.01,0.01,12.57,,2.22,0.01,0.01,0.01,,0.0,,0.01,927.0,1288.4,1316.0,16.0,,,,,7.8273687,,,,,0.94880706,,1.0293586,,,,,,,,,,306.6037902832031,,,,,4.555860108831816,,0.34128373383021327,,,,,
0.03,0.01,0.01,12.57,8.29,,0.01,0.01,,0.01,,1.05,0.01,927.0,1260.9,1288.4,17.0,,,,,,2.4526546,,,0.01,,0.09353729,,,,,,,,,,,,0.8931402517801735,,,0.0,,0.009021788813815544,,,,,,
0.03,0.01,0.01,12.56,,2.22,0.01,0.0,0.01,,0.0,1.02,0.01,927.0,1274.7,1295.3,16.0,,,,,8.104464,,,,,0.044807084,,,,,,,,,,,,304.22491455078125,,,,,4.024659158897742,,,,,,,
,0.01,0.01,12.56,8.31,2.22,,0.0,0.01,0.01,0.0,1.02,0.01,,1274.7,1295.3,16.0,0.031,,,,,,0.01,,,,,,,927.4782,,,,0.16236994788530718,,,,,,0.09663782268762589,,,,,,,326.3954809736189,,,
0.03,0.01,0.01,12.56,8.31,2.22,0.01,0.0,0.01,,0.0,1.02,0.01,927.0,1274.7,1295.3,16.0,,,,,,,,,,0.044807084,,,,,,,,,,,,,,,,,4.024659158897742,,,,,,,
